transaction_id,transaction_type,tax_amount,tax_currency,tax_type,transaction_date,order_id
9648ed83-3ae6-4655-bcba-54982c93f93e,OrderExecution,0.38,EUR,TAX_TYPE_CHURCH_TAX,2024-10-29T00:00:00Z,8d18d86f-b3bf-4b71-afc2-5fe0f0fd11e4
3d1ea9c6-2f99-4fd7-b5c6-98476dd07426,OrderExecution,0.05,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,e77674e9-f48b-44e9-88e6-2746715c681f
5327a982-5df6-4dae-830d-6143ba95f473,OrderExecution,3.50,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,710a7db4-5b3f-4ed1-98cf-336c1bcce886
7db1833e-b4a5-4ce9-9cd7-c48af40fb972,OrderExecution,0.64,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,a70cef26-dc7c-4291-8324-acd92888520e
3abd7f6d-e76b-41db-b299-c7deaebd4804,OrderExecution,1.40,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,010da25d-195d-4dca-a18a-2b7d4335465a
0363792f-6595-434a-8bc1-7bd9ef080aaa,OrderExecution,0.09,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,a0881b2c-e17a-461a-9bc8-9a078f97c14b
c9686d92-5dea-46c7-b143-c8370b526819,OrderExecution,1.18,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,23a5da40-3013-43ea-bf1c-93644bffc17d
5e006459-8937-4be2-b2ac-de09146967c4,OrderExecution,34.39,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,371ba2fe-110f-4409-97bf-611e251d9cb5
03303050-2421-439e-aad4-7cfc9fad498d,OrderExecution,2.19,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,4f796ffa-3600-4328-9110-f5f9543dbe39
7015eb7a-e18b-41a0-abf5-0b4777609ec1,OrderExecution,1809.90,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,2670d16f-ccdb-497d-b546-9e5d67efdda5
5327a982-5df6-4dae-830d-6143ba95f473,OrderExecution,0.19,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,710a7db4-5b3f-4ed1-98cf-336c1bcce886
95469276-41f8-4ff0-93b0-a75d2dd2f70e,OrderExecution,6.52,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,0412f02f-2972-4a02-b482-e159c4dd5013
3ff279a6-bd31-429a-b462-6cb649af9c77,OrderExecution,0.87,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,95f925d5-4b00-4de6-8fd6-c32a10cc4131
5327a982-5df6-4dae-830d-6143ba95f473,OrderExecution,0.31,EUR,TAX_TYPE_CHURCH_TAX,2024-10-29T00:00:00Z,710a7db4-5b3f-4ed1-98cf-336c1bcce886
eeac7fe8-0619-4aca-8b6e-022917c5f8e6,OrderExecution,0.10,EUR,TAX_TYPE_CHURCH_TAX,2024-10-29T00:00:00Z,76e12399-2286-45b5-b08e-e4f23c13e2e9
309a08bc-d75d-4fec-9705-81814ae07b74,OrderExecution,60.43,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,18d8c632-3ee3-4652-9d11-9452543c320d
ff1615b5-fc73-4dff-bf7d-d9082cda238a,OrderExecution,106.15,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,8c037782-02ef-467b-b763-fac3e0f2fb3e
2ea5d979-2a4f-435d-a5d4-0139f7f949de,OrderExecution,0.63,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,0c119e4b-a2d0-490b-9beb-7b743cf426f0
0af8a892-2411-40a0-af12-21560aa1f619,OrderExecution,0.12,EUR,TAX_TYPE_CHURCH_TAX,2024-10-29T00:00:00Z,512fe8c6-87d3-4faa-b098-f32e74584804
6d4bbfee-7fd2-4f08-832e-cf4a301b925a,OrderExecution,0.15,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,1b374c10-3640-4f32-bf17-dd98f6b2b06a
0cb0ee6a-0b76-4157-a862-af76bfde17fe,OrderExecution,34.61,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,a3050158-a945-4223-ad1c-7f8165e312cc
597d5cb0-b492-4048-9ecb-68929fd5f1e0,OrderExecution,0.38,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,85365075-eabf-4c00-b99b-a2a42f05d7a6
5bbd973c-6cf5-4592-a6c1-ed23f4f271ea,OrderExecution,0.13,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,aa0f41f5-ff1b-4fa2-a7ae-785a0bffeaab
d43b46b6-3a27-4b11-b61e-a9d6554cac76,OrderExecution,0.30,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,c902090f-4814-49a3-a770-b28d2e1e1ac8
20966d05-590f-429b-aa96-d368809a9387,OrderExecution,1.21,EUR,TAX_TYPE_CHURCH_TAX,2024-10-29T00:00:00Z,bbcfb884-be5f-40d3-b177-e4b756da9c17
68bffac2-c835-4097-98e5-60a498faefd5,OrderExecution,0.34,EUR,TAX_TYPE_CHURCH_TAX,2024-10-29T00:00:00Z,60ccba82-cbd6-4c5c-8f40-8b78adb960bd
d6b33b67-92aa-458b-82fb-90e90c080803,OrderExecution,6.19,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,66051b74-75bc-4a73-b6c2-87bbbe333610
f2751025-d734-4bd4-a114-423bbd152582,OrderExecution,16.37,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,66d6fd91-46b7-4141-850d-0c58fe97fc7c
44726b9e-e028-451f-aae9-1606a0cc5665,OrderExecution,0.14,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,361c4cd8-db98-40c7-bf3a-03ee14ed5924
3248b664-f85c-4e78-b7e9-d69484285a18,OrderExecution,1.44,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,635c209d-b29b-49af-b5c5-10562eccd1e1
5a97c4ae-d459-4835-a213-c9c181a507b9,OrderExecution,0.86,EUR,TAX_TYPE_CHURCH_TAX,2024-10-29T00:00:00Z,6f1079e7-883c-4792-aa19-ad2012ac0ab9
e5c007bd-68e5-4d0d-b578-dd9aa6210a96,OrderExecution,1.76,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,66d111a2-5625-4261-8703-be3f08e98abe
2ea5d979-2a4f-435d-a5d4-0139f7f949de,OrderExecution,0.03,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,0c119e4b-a2d0-490b-9beb-7b743cf426f0
9648ed83-3ae6-4655-bcba-54982c93f93e,OrderExecution,0.26,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,8d18d86f-b3bf-4b71-afc2-5fe0f0fd11e4
6c91974f-e394-44ff-ae01-a2c3a24f140d,OrderExecution,10.86,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,89c6d73f-936f-43cb-8252-42f150da4932
309a08bc-d75d-4fec-9705-81814ae07b74,OrderExecution,5.43,EUR,TAX_TYPE_CHURCH_TAX,2024-10-29T00:00:00Z,18d8c632-3ee3-4652-9d11-9452543c320d
eeac7fe8-0619-4aca-8b6e-022917c5f8e6,OrderExecution,0.06,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,76e12399-2286-45b5-b08e-e4f23c13e2e9
0a5579f5-fdfa-47b3-98dc-5853cfbee580,OrderExecution,0.06,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,867162c7-e020-438d-833b-3a52ecf845a9
b0be710e-43d4-4549-9316-4db7e83b514c,OrderExecution,97.81,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,7dbf9b3e-b3a3-47b5-b930-c74e99951eef
a9208e2e-6013-4c93-9c37-5ea2117963f0,OrderExecution,0.05,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,b27535b3-9979-4dab-8252-18e5c0a59a4e
8a15d460-4444-4d3c-8756-2d03409fc70e,OrderExecution,0.13,EUR,TAX_TYPE_CHURCH_TAX,2024-10-29T00:00:00Z,44632f7c-43d4-48f5-a32e-1a49e0b6222a
79e253f7-c9fa-4262-9dca-45ab5cefdaa2,OrderExecution,1.09,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,cfa93b0d-cda3-49a1-8276-90ecd5e4ea1a
b0be710e-43d4-4549-9316-4db7e83b514c,OrderExecution,1778.40,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,7dbf9b3e-b3a3-47b5-b930-c74e99951eef
